"","sample_size","CS_lower","CS_upper","TrueMeanIn_CS","length_CS","CS_relaxed_lower","CS_relaxed_upper","TrueMeanIn_CSrelaxed","length_CSrelaxed","Chebyshev_lower","Chebyshev_upper","TrueMeanIn_Cheb","len_Chebyshev","Gaussian_lower","Gaussian_upper","TrueMeanIn_Gauss","len_Gaussian"
"14",23,-1.06784076208742,0.546561977129482,1,1.6144027392169,-0.967851334033581,0.446572549075641,1,1.41442388310922,-1.19314420071928,0.671865415761344,1,1.86500961648063,-0.643171612244132,0.121892827286192,1,0.765064439530324
"15",24,-1.02490027639194,0.557194932574129,1,1.58209520896607,-0.910401214591,0.442695870773187,1,1.35309708536419,-1.14672360108418,0.67901825726637,1,1.82574185835055,-0.603843230381648,0.136137886563836,1,0.739981116945484
"16",25,-0.985799865848317,0.565894285731309,1,1.55169415157963,-0.856932322271897,0.437026742154889,1,1.29395906442679,-1.10437998105842,0.684474400941412,1,1.78885438199983,-0.567913444723849,0.148007864606841,1,0.71592130933069
"17",26,-0.95626453033098,0.566753580438832,1,1.52301811076981,-0.80895039750441,0.419439447612261,1,1.22838984511667,-1.0718134942531,0.682302544360955,1,1.75411603861406,-0.539960406964841,0.150449457072693,1,0.690409864037535
"18",27,-0.979542727581679,0.516366258252708,1,1.49590898583439,-0.839045605613788,0.375869136284816,1,1.2149147418986,-1.09225120048836,0.629074731159385,1,1.72132593164774,-0.571515910097604,0.108339440768633,1,0.679855350866237
"19",28,-0.949720157315867,0.520508140599778,1,1.47022829791564,-0.795458915930462,0.366246899214372,1,1.16170581514483,-1.05976026308656,0.630548246370472,1,1.69030850945703,-0.543855238577087,0.114643221860998,1,0.658498460438085
"20",29,-0.907773253315072,0.538080908154325,1,1.4458541614694,-0.754236101953847,0.3845437567931,1,1.13877985874695,-1.01530097111777,0.645608625957026,1,1.6609095970748,-0.507849306497304,0.138156961336557,1,0.64600626783386
"21",30,-0.90112329867003,0.521555509982726,1,1.42267880865276,-0.731248042235157,0.351680253547854,1,1.08292829578301,-1.00628047527138,0.626712686584074,1,1.63299316185545,-0.501984602002333,0.122416813315029,1,0.624401415317362
"22",31,-0.900786260004719,0.499820291079589,1,1.40060655108431,-0.718262847336146,0.317296878411016,1,1.03555972574716,-1.00370231336506,0.602736344439934,1,1.606438657805,-0.503172057476477,0.102206088551347,1,0.605378146027824
"23",32,-0.887777319600826,0.491774770836074,1,1.3795520904369,-0.691682117050335,0.295679568285583,1,0.987361685335918,-0.988570689424471,0.592568140659719,1,1.58113883008419,-0.491119069547058,0.0951165207823065,1,0.586235590329365
"24",33,-0.862126119114167,0.49731299027545,1,1.35943910938962,-0.659142300026419,0.294329171187702,1,0.953471471214121,-0.960905508580881,0.596092379742165,1,1.55699788832305,-0.468142651198294,0.103329522359578,1,0.571472173557872
"25",34,-0.844712381827778,0.495486707699393,1,1.34019908952717,-0.631743210226406,0.282517536098021,1,0.914260746324427,-0.941577825911563,0.592352151783178,1,1.53392997769474,-0.45223811741364,0.103012443285255,1,0.555250560698895
"26",35,-0.848343073505591,0.473427240681757,1,1.32177031418735,-0.628858782001834,0.253942949177999,1,0.882801731179833,-0.943386862430371,0.568471029606537,1,1.51185789203691,-0.458207414390964,0.08329158156713,1,0.541498995958094
"27",36,-0.878148732269957,0.425948290711628,1,1.30409702298159,-0.684207970224828,0.232007528666499,1,0.916215498891326,-0.971456213279094,0.519255771720765,1,1.49071198499986,-0.499904799223646,0.0477043576653174,1,0.547609156888964
"28",37,-0.86911445414984,0.418014237288951,1,1.28712869143879,-0.665144728832023,0.214044511971134,1,0.879189240803157,-0.960764730524252,0.509664513663364,1,1.47042924418762,-0.491853946499207,0.0407537296383182,1,0.532607676137525
"29",38,-0.793046299492837,0.477773114954195,1,1.27081941444703,-0.691295989511732,0.37602280497309,1,1.06731879448482,-0.883112842379332,0.567839657840691,1,1.45095250022002,-0.44901774074317,0.133744556204529,1,0.582762296947699
"30",39,-0.770046777075202,0.48508059918121,1,1.25512737625641,-0.661302776964845,0.376336599070853,1,1.0376393760357,-0.858597962986429,0.573631785092437,1,1.43222974807887,-0.427844410937402,0.14287823304341,1,0.570722643980813
"31",40,-0.748806106282423,0.491208286746095,1,1.24001439302852,-0.632872627017859,0.375274807481531,1,1.00814743449939,-0.835905690954711,0.578307871418383,1,1.4142135623731,-0.408224873156266,0.150627053619938,1,0.558851926776203
"32",41,-0.770377022479729,0.4550684939939,1,1.22544551647363,-0.664268918922036,0.348960390436207,1,1.01322930935824,-0.856084560012493,0.540776031526664,1,1.39686059153916,-0.435986194225692,0.120677665739864,1,0.556663859965556
"33",42,-0.799991190736273,0.41139749842046,1,1.21138868915673,-0.717042138557283,0.32844844624147,1,1.04549058479875,-0.88436240550026,0.495768713184448,1,1.38013111868471,-0.475255071948623,0.0866613796328104,1,0.561916451581433
"34",43,-0.815849924705688,0.381964518985487,1,1.19781444369118,-0.734730551841553,0.300845146121353,1,1.03557569796291,-0.898937042330574,0.465051636610373,1,1.36398867894095,-0.494856440790732,0.060971035070532,1,0.555827475861264
"35",44,-0.770058972770923,0.414636666589975,1,1.1846956393609,-0.7180327563782,0.362610450197251,1,1.08064320657545,-0.851911015553716,0.496488709372768,1,1.34839972492648,-0.459912785511337,0.104490479330389,1,0.564403264841726
"36",45,-0.749945825785833,0.4220614049995,1,1.17200723078533,-0.691327665400613,0.363443244614281,1,1.05477091001489,-0.830608877059833,0.502724456273501,1,1.33333333333333,-0.441118298064654,0.113233877278322,1,0.554352175342977
"37",46,-0.780727560210731,0.37899850390568,1,1.15972606411641,-0.747489897573866,0.345760841268815,1,1.09325073884268,-0.860245001548312,0.458515945243262,1,1.31876094679157,-0.481441068636259,0.079712012331208,1,0.561153080967467
"38",47,-0.765585185370781,0.382245511603753,1,1.14783069697453,-0.723207616112617,0.339867942345589,1,1.06307555845821,-0.843997909936956,0.460658236169928,1,1.30465614610688,-0.466802600875755,0.0834629271087273,1,0.550265527984483
"39",48,-0.790488046235937,0.345813192685276,1,1.13630123892121,-0.762989044564962,0.318314191014301,1,1.08130323557926,-0.867834651143233,0.423159797592572,1,1.29099444873581,-0.498302730832036,0.0536278772813758,1,0.551930608113412
"40",49,-0.753330116232792,0.371789093521783,1,1.12511920975457,-0.742417109906388,0.360876087195379,1,1.10329319710177,-0.829647076355444,0.448106053644435,1,1.27775312999988,-0.468036277848465,0.086495255137456,1,0.554531532985921
"41",50,-0.77453984556794,0.339727567751765,1,1.11426741331971,-0.772345696880573,0.337533419064398,1,1.10987911594497,-0.849861670941763,0.415049393125589,1,1.26491106406735,-0.494040557561808,0.0592282797456338,1,0.553268837307442
"42",51,-0.763777433102622,0.339952391761508,1,1.10372982486413,-0.751459619099379,0.327634577758265,1,1.07909419685764,-0.838136811755706,0.414311770414593,1,1.2524485821703,-0.48328218183819,0.059457140497076,1,0.542739322335266
"43",52,-0.773646018897963,0.319845471353886,1,1.09349149025185,-0.757347730815447,0.30354718327137,1,1.06089491408682,-0.847073946718081,0.393273399174003,1,1.24034734589208,-0.494616626128219,0.0408160785841414,1,0.53543270471236
"44",53,-0.77617836519889,0.307360070388357,1,1.08353843558725,-0.751539336184232,0.282721041373699,1,1.03426037755793,-0.848704264239217,0.379885969428685,1,1.2285902336679,-0.497437726673303,0.0286194318627699,1,0.526057158536072
"45",54,-0.770141861810961,0.303715724189791,1,1.07385758600075,-0.736094450667509,0.269668313046339,1,1.00576276371385,-0.841793688260769,0.3753675506396,1,1.21716123890037,-0.491335438059334,0.0249093004381641,1,0.516244738497498
"46",55,-0.747743250504467,0.31669344201324,1,1.06443669251771,-0.713921983920055,0.282872175428828,1,0.996794159348883,-0.818547593401141,0.387497784909914,1,1.20604537831105,-0.471271328420436,0.0402215199292082,1,0.511492848349644
"47",56,-0.715395532504282,0.33986873357166,1,1.05526426607594,-0.695654245652778,0.320127446720156,1,1.01578169237293,-0.785377704133508,0.409850905200886,1,1.19522860933439,-0.44472820890504,0.0692014099724175,1,0.513929618877458
"48",57,-0.729811770693611,0.316517747186415,1,1.04632951788003,-0.711878618007509,0.298584594500313,1,1.01046321250782,-0.79899588951269,0.385701866005494,1,1.18469775551818,-0.461762413216154,0.0484683897089579,1,0.510230802925111
"49",58,-0.720692016094071,0.316930289290807,1,1.03762230538488,-0.694801699115573,0.291039972312309,1,0.985841671427882,-0.789101082916336,0.385339356113071,1,1.17444043902941,-0.452733130648557,0.0489714038452928,1,0.50170453449385
"50",59,-0.722581583184792,0.306551500106201,1,1.02913308329099,-0.68961635028231,0.273586267203718,1,0.963202617486028,-0.790237551278878,0.374207468200286,1,1.16444501947916,-0.45487186854835,0.0388417854697588,1,0.493713654018109
"51",60,-0.720836897690794,0.300015961319715,1,1.02085285901051,-0.680215570868863,0.259394634497785,1,0.939610205366648,-0.787760737375165,0.366939801004087,1,1.15470053837925,-0.453163550887596,0.032342614516518,1,0.485506165404114
"52",61,-0.707918116758765,0.304855035370853,1,1.01277315212962,-0.6622853725596,0.259222291171689,1,0.921507663731289,-0.774129875007824,0.371066793619912,1,1.14519666862774,-0.440905310402927,0.0378422290150155,1,0.478747539417943
"53",62,-0.696596430373041,0.30828952707696,1,1.00488595745,-0.645520310359409,0.257213407063328,1,0.902733717422737,-0.762115285895105,0.373808382599024,1,1.13592366849413,-0.43007830269169,0.0417713993956084,1,0.471849702087298
"54",63,-0.682227469606039,0.314956241635459,1,0.997183711241498,-0.627793398349505,0.260522170378925,1,0.88831556872843,-0.747071783804301,0.379800555833721,1,1.12687233963802,-0.416698899920495,0.0494276719499145,1,0.466126571870409
"55",64,-0.676771456505734,0.312887803875438,1,0.989659260381172,-0.615842059081834,0.251958406451537,1,0.867800465533371,-0.740958820690096,0.377075168059799,1,1.11803398874989,-0.41135861536856,0.0474749627382632,1,0.458833578106823
"56",65,-0.664537421337544,0.317768412753739,1,0.982305834091282,-0.599669220777452,0.252900212193647,1,0.8525694329711,-0.728084700517132,0.381315691933327,1,1.10940039245046,-0.399866107142073,0.0530970985582681,1,0.452963205700341
"57",66,-0.65760088511329,0.317516132907944,1,0.975117018021233,-0.587056610814507,0.246971858609161,1,0.834028469423669,-0.720524258665853,0.380439506460507,1,1.10096376512636,-0.393162217740348,0.0530774655350017,1,0.44623968327535
"58",67,-0.616379711350528,0.351707019096483,1,0.968086730447011,-0.586179663145111,0.321506970891066,1,0.907686634036176,-0.678694710835176,0.41402201858113,1,1.09271672941631,-0.364194047625497,0.099521355371452,1,0.463715402996949
"59",68,-0.613344342848078,0.347864857538432,1,0.96120920038651,-0.576638503270037,0.311159017960391,1,0.887797521230428,-0.675065887201463,0.409586401891818,1,1.08465228909328,-0.361163693668979,0.0956842083593333,1,0.456847902028312
"60",69,-0.592104093074009,0.362374854376983,1,0.954478947450992,-0.559694689831261,0.329965451134234,1,0.889660140965495,-0.653246521406679,0.423517282709652,1,1.07676380411633,-0.342663945734841,0.112934707037814,1,0.455598652772655
"61",70,-0.585524753324781,0.362366009947331,1,0.947890763272112,-0.547294803721722,0.324136060344272,1,0.871430864065993,-0.646101855513574,0.422943112136124,1,1.0690449676497,-0.336193150420973,0.113034407043523,1,0.449227557464496
"62",71,-0.586840936517806,0.354598757843041,1,0.941439694360847,-0.543378408718499,0.311136230043734,1,0.854514638762234,-0.646865981771658,0.414623803096893,1,1.06148978486855,-0.33772754988249,0.105485371207724,1,0.443212921090214
"63",72,-0.577245177816657,0.357875848452923,1,0.935121026269581,-0.529491670426746,0.310122341063012,1,0.839614011489759,-0.636730941376597,0.417361612012863,1,1.05409255338946,-0.328555437014231,0.109186107650497,1,0.437741544664727
"64",73,-0.603803729419445,0.325126539522332,1,0.928930268941777,-0.58038970156163,0.301712511664517,1,0.882102213226147,-0.662762517538771,0.384085327641657,1,1.04684784518043,-0.362878241334095,0.0842010514369811,1,0.447079292771076
"65",74,-0.5976470465925,0.325216096552838,1,0.922863143145339,-0.568716662987762,0.2962857129481,1,0.865002375935862,-0.656090719929867,0.383659769890205,1,1.03975048982007,-0.356798572293176,0.084367622253514,1,0.44116619454669
"66",75,-0.592683817225574,0.324231750670554,1,0.916915567896127,-0.558269026359689,0.28981695980467,1,0.848085986164359,-0.650623812771832,0.382171746216812,1,1.03279555898864,-0.351883078699196,0.0834310121441761,1,0.435314090843372
"67",76,-0.601756010858968,0.30932763792831,1,0.911083648787278,-0.566917775992344,0.274489403061687,1,0.841407179054031,-0.659203362507906,0.366774989577248,1,1.02597835208515,-0.362269661037031,0.069841288106374,1,0.432110949143405
"68",77,-0.613941360839547,0.291422306308632,1,0.905363667148179,-0.581711225065574,0.259192170534659,1,0.840903395600233,-0.670906718703083,0.348387664172168,1,1.01929438287525,-0.376519980589064,0.0540009260581483,1,0.430520906647212
"69",78,-0.617141193195472,0.282610876768757,1,0.899752069964229,-0.580949882272218,0.246419565845502,1,0.82736944811772,-0.673634841755191,0.339104525328475,1,1.01273936708367,-0.380073722802749,0.0455434063760335,1,0.425617129178783
"70",79,-0.596753813863,0.297491646632058,1,0.894245460495058,-0.566496773825228,0.267234606594287,1,0.833731380419515,-0.652785689042098,0.353523521811157,1,1.00630921085326,-0.3625524513558,0.0632902841248588,1,0.425842735480659
"71",80,-0.588664634466046,0.300175955068622,1,0.888840589534667,-0.554377241847422,0.265888562449998,1,0.82026580429742,-0.644244339698712,0.355755660301288,1,1,-0.354752270115863,0.0662635907184389,1,0.421015860834302
"72",81,-0.590850042636297,0.292684304625898,1,0.883534347262195,-0.552509016816511,0.254343278806112,1,0.806852295622624,-0.645986864005153,0.347821125994754,1,0.993807989999907,-0.35719187861487,0.0590261406044706,1,0.41621801921934
"73",82,-0.612212425997972,0.266111329638704,1,0.878323755636676,-0.589832980557743,0.243731884198474,1,0.833564864756217,-0.666915346504429,0.32081425014516,1,0.98772959664959,-0.383905376641853,0.0378042802825842,1,0.421709656924437
"74",83,-0.615022015684749,0.258183945608624,1,0.873205961293372,-0.588764277575212,0.231926207499087,1,0.820690485074298,-0.669299728711878,0.312461658635754,1,0.981761387347632,-0.386983539554054,0.0301454694779288,1,0.417129009031982
"75",84,-0.606547055997605,0.261631172905399,1,0.868178228903004,-0.576820768416203,0.231904885323996,1,0.808725653740199,-0.66040797802037,0.315492094928163,1,0.975900072948533,-0.378855526985596,0.033939643893389,1,0.412795170878985
"76",85,-0.6107739963691,0.252463938589545,1,0.863237934958644,-0.578075888591927,0.219765830812372,1,0.797841719404298,-0.664226278962444,0.305916221182888,1,0.970142500145332,-0.383531897411284,0.0252218396317283,1,0.408753737043012
"77",86,-0.614970484117302,0.243412077840768,1,0.858382561958069,-0.579409119949424,0.20785071367289,1,0.787259833622314,-0.668022025308679,0.296463619032145,1,0.964485644340824,-0.388182447337462,0.0166240410609284,1,0.404806488398391
"78",87,-0.609431720508085,0.244177972444064,1,0.853609692952149,-0.569885433888392,0.204631685824371,1,0.774517119712763,-0.662090175517394,0.296836427453374,1,0.958926602970768,-0.382785497944037,0.017531749880016,1,0.400317247824053
"79",88,-0.615304209236023,0.233612797196316,1,0.84891700643234,-0.57407167077494,0.192380258735233,1,0.766451929510173,-0.66757700064265,0.285885588602942,1,0.953462589245592,-0.389371343349434,0.00767993130972688,1,0.397051274659161
"80",89,-0.608277988577696,0.236024282954929,1,0.844302271532625,-0.563775048911871,0.191521343289104,1,0.755296392200975,-0.66017231595136,0.287918610328594,1,0.948090926279955,-0.382626970107252,0.0103732644844854,1,0.393000234591737
"81",90,-0.602488160853783,0.237275182669493,1,0.839763343523276,-0.554472362049922,0.189259383865632,1,0.743731745915553,-0.654011009883177,0.288798031698887,1,0.942809041582063,-0.3770334731277,0.0118204949434097,1,0.38885396807111
"82",91,-0.605242399973621,0.230055759602059,1,0.835298159575679,-0.554317190488204,0.179130550116642,1,0.733447740604846,-0.656400551124276,0.281213910752715,1,0.937614461876991,-0.380120132456232,0.00493349208466995,1,0.385053624540902
"83",92,-0.604399260084592,0.226505474694555,1,0.830904734779147,-0.549803194047829,0.171909408657792,1,0.721712602705621,-0.655199296815176,0.277305511425138,1,0.932504808240314,-0.379388003093349,0.00149421770331143,1,0.38088222079666
"84",93,-0.571840045543545,0.254741112848639,1,0.826581158392183,-0.549141148100242,0.232042215405336,1,0.781183363505578,-0.622288362107621,0.305189429412715,1,0.927477791520336,-0.356128273387128,0.0390293406922223,1,0.39515761407935
"85",94,-0.572958544158361,0.249367046153691,1,0.822325590312051,-0.546605521826164,0.223014023821494,1,0.769619545647658,-0.623061353016778,0.299469855012108,1,0.922531208028885,-0.357364879934411,0.0337733819297414,1,0.391138261864153
"86",95,-0.548118193096437,0.270018064651325,1,0.818136257747762,-0.537932171811738,0.259832043366626,1,0.797764215178364,-0.59788153196368,0.319781403518567,1,0.917662935482247,-0.337618742102017,0.059518613656905,1,0.397137355758922
"87",96,-0.545100293144962,0.268911158937813,1,0.814011452082776,-0.530823708973299,0.25463457476615,1,0.785458283739449,-0.594530031691213,0.318340897484064,1,0.912870929175277,-0.334592858851341,0.0584037246441923,1,0.392996583495533
"88",97,-0.53492195792342,0.275027567991329,1,0.809949525914748,-0.519253662229625,0.259359272297534,1,0.778612934527159,-0.584023804152545,0.324129414220454,1,0.908153218373,-0.325063720189481,0.0651693302573897,1,0.390233050446871
"89",98,-0.530019525751112,0.275929364509517,1,0.805948890260629,-0.510767584671267,0.256677423429672,1,0.767445008100939,-0.578799032073423,0.324708870831828,1,0.903507902905251,-0.320244107737359,0.0661539464957644,1,0.386398054233123
"90",99,-0.536380180628759,0.26562783128754,1,0.8020080119163,-0.516081407772034,0.245329058430815,1,0.761410466202848,-0.584842749646104,0.314090400304885,1,0.898933149950989,-0.32730957677389,0.0565572274326715,1,0.383866804206562
"91",100,-0.523819459973559,0.274305950987183,1,0.798125410960742,-0.504292377916483,0.254778868930106,1,0.759071246846589,-0.571970349993146,0.32245684100677,1,0.894427190999916,-0.315897727459127,0.0663842184727509,1,0.382281945931878
"92",101,-0.545597028238077,0.248702630157405,1,0.794299658395482,-0.544898803834454,0.248004405753782,1,0.792903209588237,-0.593441358530321,0.296546960449649,1,0.88998831897997,-0.343299394802063,0.0464049967213908,1,0.389704391523454
"93",102,-0.54997145388863,0.240557920022089,1,0.790529373910718,-0.546949620564678,0.237536086698137,1,0.784485707262816,-0.597514209703318,0.288100675836777,1,0.885614885540095,-0.348028872672381,0.03861533880584,1,0.386644211478221
"94",103,-0.5417135249029,0.245099698867264,1,0.786813223770164,-0.536538115228003,0.239924289192366,1,0.776462404420369,-0.58895956225705,0.292345736221414,1,0.881305298478463,-0.34015340826931,0.0435395822336735,1,0.383692990502983
"95",104,-0.541422248426123,0.241727670381112,1,0.783149918807235,-0.532615876658276,0.232921298613265,1,0.765537175271541,-0.58837629867602,0.288681720631009,1,0.877058019307029,-0.339864137319679,0.0401695592746682,1,0.380033696594347
"96",105,-0.552429358329966,0.227108854195725,1,0.779538212525692,-0.546718969925916,0.221398465791675,1,0.768117435717592,-0.599096032539105,0.273775528404864,1,0.87287156094397,-0.352526841271599,0.0272063371373576,1,0.379733178408956
"97",106,-0.551865500424801,0.224111398873579,1,0.77597689929838,-0.542601100248883,0.214846998697661,1,0.757448098946544,-0.59824929353868,0.270495191987458,1,0.868744485526139,-0.351959036823036,0.0242049352718141,1,0.37616397209485
"98",107,-0.546538501069538,0.225926311588579,1,0.772464812658118,-0.534286323163293,0.213674133682334,1,0.747960456845628,-0.592643795907596,0.272031606426637,1,0.864675402334234,-0.346753424753707,0.0261412352727479,1,0.372894660026455
"99",108,-0.53269929781719,0.236301525858023,1,0.769000823675213,-0.523109668439582,0.226711896480415,1,0.749821564919997,-0.578530368891519,0.282132596932352,1,0.86066296582387,-0.334429799701756,0.038032027742589,1,0.372461827444345
"100",109,-0.522929722936363,0.242654116480104,1,0.765583839416468,-0.512638023176664,0.232362416720405,1,0.745000439897069,-0.568490740106249,0.28821513364999,1,0.856705873756239,-0.325327460495892,0.0450518540396337,1,0.370379314535526
"101",110,-0.528054284843678,0.234158516637186,1,0.762212801480864,-0.516349727589562,0.22245395938307,1,0.738803686972632,-0.573349316814467,0.279453548607975,1,0.852802865422442,-0.330931079018966,0.0370353108124738,1,0.36796638983144
"102",111,-0.512524401087038,0.246362283520437,1,0.758886684607474,-0.505626237692019,0.239464120125418,1,0.745090357817437,-0.557557418761309,0.291395301194708,1,0.848952719956018,-0.317413853191252,0.0512517356246517,1,0.368665588815904
"103",112,-0.52094252674373,0.234661968607677,1,0.755604495351406,-0.515014101265368,0.228733543129315,1,0.743747644394683,-0.565717406432285,0.279436848296232,1,0.845154254728517,-0.326880661001899,0.0406001028658465,1,0.367480763867746
"104",113,-0.51003616203717,0.242329108786723,1,0.752365270823893,-0.504493188455,0.236786135204553,1,0.741279323659553,-0.554556688536895,0.286849635286448,1,0.841406323823342,-0.31686800249965,0.0491609492492034,1,0.366028951748854
"105",114,-0.518300669107998,0.230867408384885,1,0.749168077492883,-0.513669333771657,0.226236073048544,1,0.739905406820201,-0.562570538653252,0.275137277930139,1,0.837707816583391,-0.326145738115349,0.0387124773922357,1,0.364858215507584
"106",115,-0.51302136765095,0.232990642389779,1,0.74601201004073,-0.505765659620233,0.225734934359062,1,0.731500593979295,-0.557044190744735,0.277013465483564,1,0.834057656228299,-0.320996620678523,0.0409658954173516,1,0.361962516095874
"107",116,-0.51847484488124,0.224421345394539,1,0.742896190275779,-0.51020047308132,0.216146973594618,1,0.726347446675938,-0.562254149012051,0.268200649525349,1,0.8304547985374,-0.326966551595726,0.0329130521090247,1,0.359879603704751
"108",117,-0.519735105105845,0.22008466098905,1,0.739819766094894,-0.508716096374667,0.209065652257872,1,0.717781748632539,-0.563274337355759,0.263623893238964,1,0.826898230594723,-0.328304746674869,0.028654302558074,1,0.356959049232943
"109",118,-0.519550432788461,0.217231477705641,1,0.736781910494102,-0.505599209791683,0.203280254708863,1,0.708879464500547,-0.562852962337719,0.260534007254899,1,0.823386969592618,-0.328139321500651,0.0258203664178314,1,0.353959687918483
"110",119,-0.517035886361013,0.216745934263747,1,0.73378182062476,-0.500194910864229,0.199904958766962,1,0.700099869631191,-0.560105006894027,0.259815054796761,1,0.819920061690788,-0.32564255707551,0.0253526049782439,1,0.350995162053754
"111",120,-0.488814979908898,0.242003736983875,1,0.730818716892773,-0.500464112525789,0.253652869600766,1,0.754116982126555,-0.531653911926374,0.284842669001352,1,0.816496580927726,-0.305154607938991,0.0583433650139678,1,0.363497972952958
"112",121,-0.471956946734951,0.255934895363621,1,0.727891842098572,-0.490866449860436,0.274844398489106,1,0.765710848349541,-0.514568839776536,0.298546788405206,1,0.813115628181742,-0.290759760884233,0.0747377095129031,1,0.365497470397136
"113",122,-0.480577783938937,0.244422676676739,1,0.725000460615676,-0.500742190219761,0.264587082957564,1,0.765329273177325,-0.522965718720557,0.286810611458359,1,0.809776330178916,-0.300392887440405,0.0642377801782078,1,0.364630667618613
"114",123,-0.487462755935388,0.234681101670433,1,0.722143857605821,-0.507492800575837,0.254711146310883,1,0.762203946886721,-0.529629746405233,0.276848092140279,1,0.806477838545512,-0.30795044966916,0.0551687954042057,1,0.363119245073366
"115",124,-0.480854947776809,0.238466390491925,1,0.719321338268734,-0.498924752041298,0.256536194756414,1,0.755460946797711,-0.522803943093691,0.280415385808808,1,0.803219328902499,-0.301571538809833,0.0591829815249494,1,0.360754520334783
"116",125,-0.483833050976285,0.232699176148481,1,0.716532227124767,-0.499654651463082,0.248520776635278,1,0.748175428098359,-0.525566937413902,0.274433062586098,1,0.8,-0.304700490771053,0.0535666159432486,1,0.358267106714301
"117",126,-0.48167553211427,0.232100335214429,1,0.713775867328699,-0.494482392721987,0.244907195822146,1,0.739389588544134,-0.523197134894718,0.273621937994878,1,0.796819072889596,-0.302500334671193,0.0529251377713523,1,0.355425472442545
"118",127,-0.47348255794035,0.237569062072765,1,0.711051620013115,-0.485424457129121,0.249510961261537,1,0.734935418390658,-0.514794643000065,0.27888114713248,1,0.793675790132545,-0.294772215678877,0.0588587198112925,1,0.35363093549017
"119",128,-0.470859421760887,0.237499441898986,1,0.708358863659873,-0.479947508909854,0.246587529047952,1,0.726535037957806,-0.511964697451998,0.278604717590097,1,0.790569415042095,-0.292126495097496,0.0587665152355941,1,0.35089301033309
"120",129,-0.463272892282273,0.242424101215965,1,0.705696993498238,-0.47128067555906,0.250431884492752,1,0.721712560051812,-0.504174011012233,0.283325219945925,1,0.787499230958158,-0.284936772529494,0.0640879814631855,1,0.349024753992679
"121",130,-0.464884126428997,0.238181294499372,1,0.703065420928369,-0.470466670227666,0.243763838298041,1,0.714230508525707,-0.505583686241181,0.278880854311556,1,0.784464540552736,-0.286611190246134,0.0599083583165086,1,0.346519548562642
"122",131,-0.472922556579269,0.227541016389621,1,0.70046357296889,-0.479749414121383,0.234367873931735,1,0.714117288053118,-0.513423102677105,0.268041562487458,1,0.781464665164563,-0.295594530705567,0.0502129905159196,1,0.345807521221487
"123",132,-0.461656437844262,0.236234453883124,1,0.697890891727386,-0.470330063812552,0.244908079851414,1,0.715238143663967,-0.50196046406133,0.276538480100193,1,0.778498944161523,-0.285411133688242,0.0599891497271048,1,0.345400283415347
"124",133,-0.457194230557638,0.238152603335039,1,0.695346833892677,-0.463607480062186,0.244565852839587,1,0.708173332901773,-0.49730418077604,0.278262553553441,1,0.775566734329481,-0.281031551027681,0.061989923805082,1,0.343021474832763
"125",134,-0.452089322106545,0.240741548141305,1,0.69283087024785,-0.456513651313833,0.245165877348593,1,0.701679528662426,-0.492007591625748,0.280659817660508,1,0.772667409286256,-0.27606678127093,0.0647190073056895,1,0.34078578857662
"126",135,-0.449419307777047,0.240923177425986,1,0.690342485203033,-0.451313675358448,0.242817545007387,1,0.694131220365836,-0.489148244635281,0.28065211428422,1,0.769800358919501,-0.273397166645211,0.0649010362941499,1,0.338298202939361
"127",136,-0.445178185538395,0.242702990808579,1,0.687881176346974,-0.444928034917962,0.242452840188147,1,0.687380875106109,-0.484720091788593,0.282244897058778,1,0.76696498884737,-0.269241993716526,0.0667667989867111,1,0.336008792703237
"128",137,-0.443105505000916,0.242340949015631,1,0.685446454016547,-0.440372398405057,0.239607842419773,1,0.67998024082483,-0.482462637943078,0.281698081957793,1,0.76416071990087,-0.267164281614953,0.0663997256296677,1,0.33356400724462
"129",138,-0.445484562653828,0.237553278229502,1,0.68303784088333,-0.440893268487585,0.232961984063259,1,0.673855252550844,-0.484659136025603,0.276727851601278,1,0.761386987626881,-0.2696835625323,0.0617522781079739,1,0.331435840640273
"130",139,-0.44429551015354,0.236359361402928,1,0.680654871556468,-0.437287247622217,0.229351098871605,1,0.666638346493822,-0.483289695280747,0.275353546530134,1,0.758643241810882,-0.268489459833209,0.060553311082596,1,0.329042770915805
"131",140,-0.429186768975891,0.249110323225175,1,0.678297092201066,-0.42902631984066,0.248949874089944,1,0.677976193930604,-0.468002695884585,0.287926250133869,1,0.755928946018454,-0.255646224960629,0.0755697792099129,1,0.331216004170542
"132",141,-0.432545356651137,0.243418703520265,1,0.675964060171402,-0.430948264329312,0.241821611198439,1,0.672769875527751,-0.471185115142791,0.282058462011919,1,0.75324357715471,-0.259231625901762,0.07010497277089,1,0.329336598672652
"133",142,-0.430932547873734,0.242722795784541,1,0.673655343658275,-0.426973402463639,0.238763650374446,1,0.665737052838085,-0.469398188564997,0.281188436475804,1,0.750586625040802,-0.257611896216759,0.069402144127566,1,0.327014040344324
"134",143,-0.424339299137661,0.247031222212199,1,0.67137052134986,-0.419483635069937,0.242175558144475,1,0.661659193214412,-0.462632834466114,0.285324757540652,1,0.747957592006766,-0.251364738543373,0.0740566616179113,1,0.325421400161285
